Year,Elevation,Volume
1983,220,7.638
1983,221,10
1983,222,12.5
1983,223,15
1983,224,20
1983,225,22.335
1983,226,29
1983,227,35
1983,228,40
1983,229,48.5
1983,230,55.33
1983,231,66.1
1983,232,77.9
1983,233,85
1983,234,94.8
1983,235,103.295
1983,236,117.5
1983,237,130
1983,238,143.2
1983,239,155
1983,240,167.903
1983,241,185
1983,242,200
1983,243,219
1983,244,235.1
1983,245,252.89
1983,246,272.5
1983,247,291.15
1983,248,324
1983,249,335.1
1983,250,359.782
1983,251,380
1983,252,402
1983,253,428.067
1983,254,455
1983,255,489.684
1983,256,512.1
1983,257,542.1
1983,258,573
1983,259,607.1
1983,260,645.376
1983,261,675
1983,262,710
1983,263,746.1
1983,264,786.1
1983,265,824.783
1983,266,865
1983,267,909.1
1983,268,950
1983,269,994.1
1983,270,1031.241
1983,271,1080.1
1983,271.8,1127
1993,220,18.43
1993,221,21.47
1993,222,24.84
1993,223,28.6
1993,224,32.79
1993,225,37.62
1993,226,43.6
1993,227,50.63
1993,228,58.43
1993,229,66.87
1993,230,75.85
1993,231,85.45
1993,232,95.67
1993,233,106.5
1993,234,118
1993,235,130.1
1993,236,142.9
1993,237,156.3
1993,238,170.1
1993,239,184.4
1993,240,199.7
1993,241,215.6
1993,242,232.2
1993,243,249.5
1993,244,267.8
1993,245,287.1
1993,246,307.1
1993,247,328.8
1993,248,351.4
1993,249,374.9
1993,250,399.2
1993,251,424.8
1993,252,451.5
1993,253,479.5
1993,254,508.6
1993,255,538.8
1993,256,570
1993,257,602.2
1993,258,635.6
1993,259,670.1
1993,260,705.6
1993,261,742.6
1993,262,780.4
1993,263,819.7
1993,264,860.4
1993,265,902.3
1993,266,945.8
1993,267,990.4
1993,268,1037
1993,269,1085
1993,270,1134
1993,271,1186
1993,271.8,1229.78
2003,220,7.241
2003,221,9.012
2003,222,11.034
2003,223,13.338
2003,224,15.991
2003,225,19.136
2003,226,22.991
2003,227,28.14
2003,228,34.294
2003,229,41.313
2003,230,49.133
2003,231,57.595
2003,232,66.672
2003,233,76.366
2003,234,86.637
2003,235,97.5
2003,236,109.004
2003,237,121.159
2003,238,133.964
2003,239,147.43
2003,240,161.554
2003,241,176.35
2003,242,191.822
2003,243,207.968
2003,244,224.905
2003,245,242.822
2003,246,261.645
2003,247,281.325
2003,248,301.865
2003,249,323.219
2003,250,345.39
2003,251,368.49
2003,252,392.861
2003,253,418.425
2003,254,445.151
2003,255,473.192
2003,256,502.36
2003,257,532.646
2003,258,563.967
2003,259,596.188
2003,260,629.331
2003,261,663.485
2003,262,698.652
2003,263,735.032
2003,264,772.559
2003,265,811.192
2003,266,850.995
2003,267,892.001
2003,268,934.164
2003,269,977.582
2003,270,1022.415
2003,271,1068.827
2003,271.8,1099.952
2006,220,10.57773351
2006,221,12.62462749
2006,222,14.94596313
2006,223,17.62503102
2006,224,20.7695865
2006,225,24.55518794
2006,226,29.48722476
2006,227,35.54841541
2006,228,42.38885478
2006,229,49.88988942
2006,230,58.02128429
2006,231,66.72705247
2006,232,76.03975486
2006,233,85.91066011
2006,234,96.33333181
2006,235,107.3216071
2006,236,118.8530317
2006,237,130.9665509
2006,238,143.6908965
2006,239,157.0833456
2006,240,171.2315631
2006,241,186.0904246
2006,242,201.6525191
2006,243,217.999077
2006,244,235.184824
2006,245,253.114857
2006,246,271.8437567
2006,247,291.4103636
2006,248,311.9395941
2006,249,333.3939251
2006,250,355.7855011
2006,251,379.1522663
2006,252,403.5785432
2006,253,429.120689
2006,254,455.8816212
2006,255,484.0649855
2006,256,513.483317
2006,257,544.0247804
2006,258,575.7031773
2006,259,608.4518014
2006,260,642.3463742
2006,261,677.4667335
2006,262,713.9702128
2006,263,752.044453
2006,264,791.6783378
2006,265,832.9933009
2006,266,876.26576
2006,267,921.9384554
2006,268,970.7605897
2006,269,1023.979186
2006,270,1082.380886
2006,271,1144.774201
2006,271.8,1186.007631
2010,220,8.997841605
2010,221,10.79152746
2010,222,12.83299673
2010,223,15.13175594
2010,224,17.73985979
2010,225,20.82644537
2010,226,24.61171158
2010,227,29.65572552
2010,228,35.70414701
2010,229,42.48942538
2010,230,49.8610072
2010,231,57.75724579
2010,232,66.17068548
2010,233,75.18242612
2010,234,84.72267103
2010,235,94.84407042
2010,236,105.5541973
2010,237,116.8173827
2010,238,128.5961596
2010,239,140.90194
2010,240,153.7403202
2010,241,167.2340633
2010,242,181.4923241
2010,243,196.4849701
2010,244,212.484981
2010,245,229.5193979
2010,246,247.3871736
2010,247,266.2164013
2010,248,285.8710326
2010,249,306.7125443
2010,250,328.6184341
2010,251,351.5342169
2010,252,375.436743
2010,253,400.3453562
2010,254,426.3942634
2010,255,453.8431615
2010,256,482.7087113
2010,257,512.704385
2010,258,543.8057589
2010,259,575.8784257
2010,260,608.8861241
2010,261,642.9075863
2010,262,677.907673
2010,263,713.9987904
2010,264,751.2340993
2010,265,789.5464445
2010,266,829.0771879
2010,267,869.8783778
2010,268,911.9173254
2010,269,955.3320093
2010,270,1000.262866
2010,271,1047.011513
2010,271.8,1085.757221
2018,220,6.58297693
2018,221,8.19171003
2018,222,10.04985005
2018,223,12.18095001
2018,224,14.62165627
2018,225,17.44993775
2018,226,20.82998643
2018,227,24.73819438
2018,228,30.3140273
2018,229,36.70019394
2018,230,43.75743654
2018,231,51.37310961
2018,232,59.47516627
2018,233,68.10671818
2018,234,77.28598615
2018,235,86.99550119
2018,236,97.26195145
2018,237,108.0583836
2018,238,119.3854963
2018,239,131.2330377
2018,240,143.5709692
2018,241,156.4152821
2018,242,169.8534093
2018,243,184.0452627
2018,244,199.0531194
2018,245,215.0419395
2018,246,231.9434075
2018,247,249.6704377
2018,248,268.2408803
2018,249,287.7181456
2018,250,308.3336668
2018,251,330.3601401
2018,252,353.659736
2018,253,378.0350124
2018,254,403.4418294
2018,255,429.853697
2018,256,457.556184
2018,257,486.4693221
2018,258,516.5730418
2018,259,547.7545266
2018,260,579.9130294
2018,261,613.131547
2018,262,647.3774657
2018,263,682.7622184
2018,264,723.1050078
2018,265,760.9059332
2018,266,799.7843289
2018,267,839.7835448
2018,268,881.1702717
2018,269,924.0618851
2018,270,968.488621
2018,271,1014.454391
2018,271.8,1052.446299
